LEFT_CONTEXT;speech;RIGHT_CONTEXT
(?<!:)\n\s*?;[—-]{1,2}.+?[\.\?!]*?;$
[\.\?!]\s*;[…][А-Я][а-яё ,-]*:\n\s*?[—-]{1,2}.+?[\.\?!]*?;$
^;[А-Я][а-яёА-Я ,-]*:\n\s*?[—-]{1,2}.+?[\.\?!]*?;$
[\.\?!>]\s*;"[А-Я]?[а-яёА-Я ,—-]*[:;] «[А-Я][ёа-я ,\?!\.…-]+», [ёа-я ,]+";[\.\?!,]*?
[\.\?!>]\s*;"[А-Я]?[а-яёА-Я ,—-]*[:;] «[А-Я][ёа-яА-Я ,\?!\.…;-]+» — [ёа-я ,]+";[\.\?!,]*?
\s*;"[А-Я]?[а-яёА-Я ,—-]*[:;] «[А-Я][ёа-яА-Я ,\?!\.…;-]+» [ёа-я ,]+";[\.\?!,]*?
[^:][ \n];«[А-Я][а-яёА-Я \.\?!-]*», [а-яёА-Я ]*.(?<!\w\.\w.)(?<![А-Я][а-я]\.)(?<=\.|\?);\s
[^:][ \n];«[А-Я][а-яА-Яё ,!\?\.]*», [а-яА-Яё ]*, «[а-яА-Яё ,!\?\.]*»;/s
[^:][ \n];«[А-Я][А-Яа-яё, !\?\.-]*»; -{1,2}
[\.\?!]\s;[А-Я][а-яё ,-]*: «[а-яА-Яё ,-]*»;\.
 — ;«[а-яёА-Я\?!\. ,-]*»;\s[^а-яА-Яё]
 ;«[а-яА-Яё ,.\?!-]*», — [а-яА-Я ,-]*\.;\s
[^:][\s]|^;«[А-Я][ёа-яА-Я ,\?!\.-]+» — [ёа-яА-Я ,-]+\.;[\s]|$
[^:]\s|^;«[А-Я][ ёа-я,А-Я\.\?!…-]+ [—-]+ [ёа-яА-Я, \.]+:? [—-]+ [ёа-яА-Я, \?\.…!-]+»;[\.\s]
\s*;"[А-Я][А-Яа-яё ,—-]+[:;] «[а-яА-Я ;]+»";[!\.\?,]*
\s*;"[А-Я][-ёа-яА-Я ,;]+: «[А-Я][-а-я ,]+»";, — [<«]
\s*;«[А-Я][А-Яа-я ё\?!,]+»; [—-]{1,2} [«<]
 — ;"«[А-Я][А-Яа-я ,;-]+».";\s
\s;"«[А-Я][А-Яа-я ,;!\?\.-]+», [а-яА-Я ]+, «[А-Яа-я ,;!\?-]+»"; [-—]{1,2} [«<]